tollgate_id,time_window,direction,volume
1,"[2016-10-18 06:00:00,2016-10-18 06:20:00)",0,21.782400061012044
1,"[2016-10-18 06:00:00,2016-10-18 06:20:00)",1,44.38320034031769
1,"[2016-10-18 06:20:00,2016-10-18 06:40:00)",0,33.127338450151974
1,"[2016-10-18 06:20:00,2016-10-18 06:40:00)",1,52.30804102187294
1,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",0,34.32250165512366
1,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",1,63.227488256047984
1,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",0,56.293420988736386
1,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",1,69.31867102606368
1,"[2016-10-18 07:20:00,2016-10-18 07:40:00)",0,59.898026115661054
1,"[2016-10-18 07:20:00,2016-10-18 07:40:00)",1,78.47454886568477
1,"[2016-10-18 07:40:00,2016-10-18 08:00:00)",0,64.11166070869609
1,"[2016-10-18 07:40:00,2016-10-18 08:00:00)",1,93.92227799663632
1,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",0,53.13664608405279
1,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",1,84.19661953989801
1,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",0,31.309806378271762
1,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",1,98.25767107452606
1,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",0,50.9030816703536
1,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",1,104.67963764913209
1,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",0,73.0431680953917
1,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",1,125.07117157843206
1,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",0,57.847310784917845
1,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",1,90.97701024665513
1,"[2016-10-18 16:40:00,2016-10-18 17:00:00)",0,59.50893937760409
1,"[2016-10-18 16:40:00,2016-10-18 17:00:00)",1,101.06284661654247
1,"[2016-10-19 06:00:00,2016-10-19 06:20:00)",0,22.608531312927866
1,"[2016-10-19 06:00:00,2016-10-19 06:20:00)",1,42.244258578382286
1,"[2016-10-19 06:20:00,2016-10-19 06:40:00)",0,39.85360885379874
1,"[2016-10-19 06:20:00,2016-10-19 06:40:00)",1,58.02500088990921
1,"[2016-10-19 06:40:00,2016-10-19 07:00:00)",0,39.83488246544831
1,"[2016-10-19 06:40:00,2016-10-19 07:00:00)",1,60.87234818594194
1,"[2016-10-19 07:00:00,2016-10-19 07:20:00)",0,46.75807245085725
1,"[2016-10-19 07:00:00,2016-10-19 07:20:00)",1,61.63623545819931
1,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",0,52.11733537001797
1,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",1,85.30968244447884
1,"[2016-10-19 07:40:00,2016-10-19 08:00:00)",0,60.29093508126785
1,"[2016-10-19 07:40:00,2016-10-19 08:00:00)",1,97.10613844367226
1,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",0,31.981016092627016
1,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",1,98.68582852143743
1,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",0,43.5226688292679
1,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",1,94.70082831513255
1,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",0,53.242508405189895
1,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",1,111.34694629347524
1,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",0,76.8620134025655
1,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",1,87.46119847427059
1,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",0,68.21095632022698
1,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",1,99.82358355895337
1,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",0,57.74675593394407
1,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",1,118.58173735881064
1,"[2016-10-20 06:00:00,2016-10-20 06:20:00)",0,23.176446320886264
1,"[2016-10-20 06:00:00,2016-10-20 06:20:00)",1,39.530131535715526
1,"[2016-10-20 06:20:00,2016-10-20 06:40:00)",0,40.09721337005846
1,"[2016-10-20 06:20:00,2016-10-20 06:40:00)",1,52.36033928419254
1,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",0,43.80411265807618
1,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",1,62.07046909856675
1,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",0,52.52569387757498
1,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",1,72.86470291187771
1,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",0,57.05926023913274
1,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",1,109.07015780567465
1,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",0,63.708759244959886
1,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",1,90.71131763441126
1,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",0,58.212181871526894
1,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",1,91.48211220830439
1,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",0,44.062646786206976
1,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",1,94.67882967246182
1,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",0,58.27899607347149
1,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",1,114.61326296202773
